-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kkeeler/ros2_ws/build/akabot_gazebo
-- Install configuration: ""
-- Installing: /home/kkeeler/ros2_ws/install/akabot_gazebo/share/akabot_gazebo/config
-- Installing: /home/kkeeler/ros2_ws/install/akabot_gazebo/share/akabot_gazebo/config/akabot_bridge.yaml
-- Installing: /home/kkeeler/ros2_ws/install/akabot_gazebo/share/akabot_gazebo/launch
-- Installing: /home/kkeeler/ros2_ws/install/akabot_gazebo/share/akabot_gazebo/launch/gz_launch.py
-- Installing: /home/kkeeler/ros2_ws/install/akabot_gazebo/share/akabot_gazebo/worlds
-- Installing: /home/kkeeler/ros2_ws/install/akabot_gazebo/share/akabot_gazebo/worlds/pick_and_place.world
-- Installing: /home/kkeeler/ros2_ws/install/akabot_gazebo/share/ament_index/resource_index/package_run_dependencies/akabot_gazebo
-- Installing: /home/kkeeler/ros2_ws/install/akabot_gazebo/share/ament_index/resource_index/parent_prefix_path/akabot_gazebo
-- Installing: /home/kkeeler/ros2_ws/install/akabot_gazebo/share/akabot_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/kkeeler/ros2_ws/install/akabot_gazebo/share/akabot_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/kkeeler/ros2_ws/install/akabot_gazebo/share/akabot_gazebo/environment/path.sh
-- Installing: /home/kkeeler/ros2_ws/install/akabot_gazebo/share/akabot_gazebo/environment/path.dsv
-- Installing: /home/kkeeler/ros2_ws/install/akabot_gazebo/share/akabot_gazebo/local_setup.bash
-- Installing: /home/kkeeler/ros2_ws/install/akabot_gazebo/share/akabot_gazebo/local_setup.sh
-- Installing: /home/kkeeler/ros2_ws/install/akabot_gazebo/share/akabot_gazebo/local_setup.zsh
-- Installing: /home/kkeeler/ros2_ws/install/akabot_gazebo/share/akabot_gazebo/local_setup.dsv
-- Installing: /home/kkeeler/ros2_ws/install/akabot_gazebo/share/akabot_gazebo/package.dsv
-- Installing: /home/kkeeler/ros2_ws/install/akabot_gazebo/share/ament_index/resource_index/packages/akabot_gazebo
-- Installing: /home/kkeeler/ros2_ws/install/akabot_gazebo/share/akabot_gazebo/cmake/akabot_gazeboConfig.cmake
-- Installing: /home/kkeeler/ros2_ws/install/akabot_gazebo/share/akabot_gazebo/cmake/akabot_gazeboConfig-version.cmake
-- Installing: /home/kkeeler/ros2_ws/install/akabot_gazebo/share/akabot_gazebo/package.xml
