-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kkeeler/ros2_ws/build/akabot_moveit_config
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/kkeeler/ros2_ws/install/akabot_moveit_config/share/ament_index/resource_index/package_run_dependencies/akabot_moveit_config
-- Symlinking: /home/kkeeler/ros2_ws/install/akabot_moveit_config/share/ament_index/resource_index/parent_prefix_path/akabot_moveit_config
-- Symlinking: /home/kkeeler/ros2_ws/install/akabot_moveit_config/share/akabot_moveit_config/environment/ament_prefix_path.sh
-- Symlinking: /home/kkeeler/ros2_ws/install/akabot_moveit_config/share/akabot_moveit_config/environment/ament_prefix_path.dsv
-- Symlinking: /home/kkeeler/ros2_ws/install/akabot_moveit_config/share/akabot_moveit_config/environment/path.sh
-- Symlinking: /home/kkeeler/ros2_ws/install/akabot_moveit_config/share/akabot_moveit_config/environment/path.dsv
-- Symlinking: /home/kkeeler/ros2_ws/install/akabot_moveit_config/share/akabot_moveit_config/local_setup.bash
-- Symlinking: /home/kkeeler/ros2_ws/install/akabot_moveit_config/share/akabot_moveit_config/local_setup.sh
-- Symlinking: /home/kkeeler/ros2_ws/install/akabot_moveit_config/share/akabot_moveit_config/local_setup.zsh
-- Symlinking: /home/kkeeler/ros2_ws/install/akabot_moveit_config/share/akabot_moveit_config/local_setup.dsv
-- Symlinking: /home/kkeeler/ros2_ws/install/akabot_moveit_config/share/akabot_moveit_config/package.dsv
-- Symlinking: /home/kkeeler/ros2_ws/install/akabot_moveit_config/share/ament_index/resource_index/packages/akabot_moveit_config
-- Symlinking: /home/kkeeler/ros2_ws/install/akabot_moveit_config/share/akabot_moveit_config/cmake/akabot_moveit_configConfig.cmake
-- Symlinking: /home/kkeeler/ros2_ws/install/akabot_moveit_config/share/akabot_moveit_config/cmake/akabot_moveit_configConfig-version.cmake
-- Symlinking: /home/kkeeler/ros2_ws/install/akabot_moveit_config/share/akabot_moveit_config/package.xml
-- Symlinking: /home/kkeeler/ros2_ws/install/akabot_moveit_config/share/akabot_moveit_config/config/joint_limits.yaml
-- Symlinking: /home/kkeeler/ros2_ws/install/akabot_moveit_config/share/akabot_moveit_config/config/kinematics.yaml
-- Symlinking: /home/kkeeler/ros2_ws/install/akabot_moveit_config/share/akabot_moveit_config/config/moveit_controllers.yaml
-- Symlinking: /home/kkeeler/ros2_ws/install/akabot_moveit_config/share/akabot_moveit_config/config/ompl_planning.yaml
-- Symlinking: /home/kkeeler/ros2_ws/install/akabot_moveit_config/share/akabot_moveit_config/launch/demo.launch.py
-- Symlinking: /home/kkeeler/ros2_ws/install/akabot_moveit_config/share/akabot_moveit_config/launch/moveit_rviz.launch.py
-- Symlinking: /home/kkeeler/ros2_ws/install/akabot_moveit_config/share/akabot_moveit_config/rviz/moveit.rviz
-- Symlinking: /home/kkeeler/ros2_ws/install/akabot_moveit_config/share/akabot_moveit_config/srdf/akabot.srdf
-- Symlinking: /home/kkeeler/ros2_ws/install/akabot_moveit_config/share/akabot_moveit_config/urdf/fake_akabot.urdf.xacro
-- Symlinking: /home/kkeeler/ros2_ws/install/akabot_moveit_config/share/akabot_moveit_config/.setup_assistant
