-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kkeeler/ros2_ws/src/akabot-main/build/akabot_bringup
-- Install configuration: ""
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_bringup/share/akabot_bringup/config
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_bringup/share/akabot_bringup/config/ros2_controllers.yaml
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_bringup/share/akabot_bringup/launch
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_bringup/share/akabot_bringup/launch/bringup_all.launch.py
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_bringup/share/ament_index/resource_index/package_run_dependencies/akabot_bringup
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_bringup/share/ament_index/resource_index/parent_prefix_path/akabot_bringup
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_bringup/share/akabot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_bringup/share/akabot_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_bringup/share/akabot_bringup/environment/path.sh
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_bringup/share/akabot_bringup/environment/path.dsv
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_bringup/share/akabot_bringup/local_setup.bash
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_bringup/share/akabot_bringup/local_setup.sh
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_bringup/share/akabot_bringup/local_setup.zsh
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_bringup/share/akabot_bringup/local_setup.dsv
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_bringup/share/akabot_bringup/package.dsv
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_bringup/share/ament_index/resource_index/packages/akabot_bringup
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_bringup/share/akabot_bringup/cmake/akabot_bringupConfig.cmake
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_bringup/share/akabot_bringup/cmake/akabot_bringupConfig-version.cmake
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_bringup/share/akabot_bringup/package.xml
