-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kkeeler/ros2_ws/src/akabot-main/build/akabot_moveit_config
-- Install configuration: ""
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_moveit_config/share/ament_index/resource_index/package_run_dependencies/akabot_moveit_config
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_moveit_config/share/ament_index/resource_index/parent_prefix_path/akabot_moveit_config
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_moveit_config/share/akabot_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_moveit_config/share/akabot_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_moveit_config/share/akabot_moveit_config/environment/path.sh
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_moveit_config/share/akabot_moveit_config/environment/path.dsv
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_moveit_config/share/akabot_moveit_config/local_setup.bash
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_moveit_config/share/akabot_moveit_config/local_setup.sh
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_moveit_config/share/akabot_moveit_config/local_setup.zsh
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_moveit_config/share/akabot_moveit_config/local_setup.dsv
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_moveit_config/share/akabot_moveit_config/package.dsv
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_moveit_config/share/ament_index/resource_index/packages/akabot_moveit_config
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_moveit_config/share/akabot_moveit_config/cmake/akabot_moveit_configConfig.cmake
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_moveit_config/share/akabot_moveit_config/cmake/akabot_moveit_configConfig-version.cmake
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_moveit_config/share/akabot_moveit_config/package.xml
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_moveit_config/share/akabot_moveit_config/config
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_moveit_config/share/akabot_moveit_config/config/ompl_planning.yaml
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_moveit_config/share/akabot_moveit_config/config/kinematics.yaml
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_moveit_config/share/akabot_moveit_config/config/joint_limits.yaml
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_moveit_config/share/akabot_moveit_config/config/moveit_controllers.yaml
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_moveit_config/share/akabot_moveit_config/launch
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_moveit_config/share/akabot_moveit_config/launch/moveit_rviz.launch.py
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_moveit_config/share/akabot_moveit_config/launch/demo.launch.py
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_moveit_config/share/akabot_moveit_config/rviz
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_moveit_config/share/akabot_moveit_config/rviz/moveit.rviz
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_moveit_config/share/akabot_moveit_config/srdf
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_moveit_config/share/akabot_moveit_config/srdf/akabot.srdf
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_moveit_config/share/akabot_moveit_config/urdf
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_moveit_config/share/akabot_moveit_config/urdf/fake_akabot.urdf.xacro
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_moveit_config/share/akabot_moveit_config/.setup_assistant
