-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kkeeler/ros2_ws/src/akabot-main/build/akabot_description
-- Install configuration: ""
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_description/share/akabot_description/config
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_description/share/akabot_description/config/initial_positions.yaml
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_description/share/akabot_description/launch
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_description/share/akabot_description/launch/robot_state_publisher_launch.py
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_description/share/akabot_description/launch/description_launch.py
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_description/share/akabot_description/meshes
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_description/share/akabot_description/meshes/left_claw.stl
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_description/share/akabot_description/meshes/right_claw.stl
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_description/share/akabot_description/meshes/wrist.stl
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_description/share/akabot_description/meshes/top_plate.stl
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_description/share/akabot_description/meshes/d415.dae
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_description/share/akabot_description/meshes/claw_base.stl
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_description/share/akabot_description/meshes/lower_arm.stl
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_description/share/akabot_description/meshes/upper_arm.stl
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_description/share/akabot_description/meshes/base_cylinder.stl
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_description/share/akabot_description/urdf
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_description/share/akabot_description/urdf/akabot_gz.urdf.xacro
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_description/share/akabot_description/urdf/depth_camera.xacro
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_description/share/akabot_description/urdf/akabot.ros2_control.xacro
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_description/share/akabot_description/urdf/inertial_macros.xacro
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_description/share/akabot_description/urdf/real_akabot.urdf.xacro
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_description/share/akabot_description/urdf/akabot.urdf.xacro
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_description/share/akabot_description/urdf/akabot_core.xacro
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_description/share/akabot_description/rviz
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_description/share/akabot_description/rviz/description.rviz
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_description/share/ament_index/resource_index/package_run_dependencies/akabot_description
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_description/share/ament_index/resource_index/parent_prefix_path/akabot_description
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_description/share/akabot_description/environment/ament_prefix_path.sh
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_description/share/akabot_description/environment/ament_prefix_path.dsv
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_description/share/akabot_description/environment/path.sh
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_description/share/akabot_description/environment/path.dsv
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_description/share/akabot_description/local_setup.bash
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_description/share/akabot_description/local_setup.sh
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_description/share/akabot_description/local_setup.zsh
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_description/share/akabot_description/local_setup.dsv
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_description/share/akabot_description/package.dsv
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_description/share/ament_index/resource_index/packages/akabot_description
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_description/share/akabot_description/cmake/akabot_descriptionConfig.cmake
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_description/share/akabot_description/cmake/akabot_descriptionConfig-version.cmake
-- Installing: /home/kkeeler/ros2_ws/src/akabot-main/install/akabot_description/share/akabot_description/package.xml
