-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kkeeler/ros2_ws/build/akabot_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/config/initial_positions.yaml
-- Symlinking: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/launch/description_launch.py
-- Symlinking: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/launch/robot_state_publisher_launch.py
-- Symlinking: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/meshes/base_cylinder.stl
-- Symlinking: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/meshes/claw_base.stl
-- Symlinking: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/meshes/d415.dae
-- Symlinking: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/meshes/left_claw.stl
-- Symlinking: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/meshes/lower_arm.stl
-- Symlinking: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/meshes/right_claw.stl
-- Symlinking: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/meshes/top_plate.stl
-- Symlinking: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/meshes/upper_arm.stl
-- Symlinking: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/meshes/wrist.stl
-- Symlinking: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/urdf/akabot.ros2_control.xacro
-- Symlinking: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/urdf/akabot.urdf.xacro
-- Symlinking: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/urdf/akabot_core.xacro
-- Symlinking: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/urdf/akabot_gz.urdf.xacro
-- Symlinking: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/urdf/depth_camera.xacro
-- Symlinking: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/urdf/inertial_macros.xacro
-- Symlinking: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/urdf/real_akabot.urdf.xacro
-- Symlinking: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/rviz/description.rviz
-- Symlinking: /home/kkeeler/ros2_ws/install/akabot_description/share/ament_index/resource_index/package_run_dependencies/akabot_description
-- Symlinking: /home/kkeeler/ros2_ws/install/akabot_description/share/ament_index/resource_index/parent_prefix_path/akabot_description
-- Symlinking: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/environment/ament_prefix_path.sh
-- Symlinking: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/environment/path.sh
-- Symlinking: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/environment/path.dsv
-- Symlinking: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/local_setup.bash
-- Symlinking: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/local_setup.sh
-- Symlinking: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/local_setup.zsh
-- Symlinking: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/local_setup.dsv
-- Symlinking: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/package.dsv
-- Symlinking: /home/kkeeler/ros2_ws/install/akabot_description/share/ament_index/resource_index/packages/akabot_description
-- Symlinking: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/cmake/akabot_descriptionConfig.cmake
-- Symlinking: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/cmake/akabot_descriptionConfig-version.cmake
-- Symlinking: /home/kkeeler/ros2_ws/install/akabot_description/share/akabot_description/package.xml
